20/04/2022	11:09:00
sampling frequency [Hz]: 	1000	Samples: 	2000
dt (sec): 	0.001	df (Hz): 	0.5
Filtre: 	Savitzky-Golacy	Ordre Polynomial: 	3
Fréquence [Fo]: 	29.374883		
Polynome: 	y = + 14.34x^5 - 189.47x^4 + 989.31x^3 - 2541.56x^2 + 3219.98x -1612.97
U moyen: 	17.717517
U dispersion: 	0.807597
Turbulence: 	4.558182

E [volt]	Ecorr [volt]	U [m.s-1]	U.filtré [m.s-1]	Anémomètre [m.s-1]	Temperature [°C]	Spectrum [dB]
2.768555	2.789151	16.878474	0	210.449219	24.560547	0
2.832031	2.853497	18.630646	0	210.9375	24.609375	0
2.783203	2.804299	17.287706	0	210.9375	24.609375	0
2.749023	2.76986	16.360643	0	210.449219	24.609375	0
2.783203	2.804299	17.287706	0	210.9375	24.609375	0
2.790527	2.811679	17.487854	0	210.9375	24.609375	0
2.790527	2.811288	17.477229	0	210.449219	24.560547	0
2.802734	2.823978	17.822499	0	210.449219	24.609375	0
2.775879	2.796919	17.088059	0	210.9375	24.609375	0
2.817383	2.838738	18.225729	0	210.9375	24.609375	0
2.827148	2.848578	18.495494	0	210.449219	24.609375	0
2.800293	2.821126	17.744771	0	210.449219	24.560547	0
2.844238	2.865398	18.958287	0	210.449219	24.560547	0
2.79541	2.816207	17.610895	0	210.449219	24.560547	0
2.792969	2.813747	17.544035	0	210.9375	24.560547	0
2.854004	2.875637	19.240945	0	210.9375	24.609375	0
2.856445	2.877696	19.297883	0	210.9375	24.560547	0
2.76123	2.781773	16.679948	0	210.449219	24.560547	0
2.807617	2.828898	17.956714	0	210.9375	24.609375	0
2.807617	2.828898	17.956714	0	210.449219	24.609375	0
2.841797	2.863337	18.901472	0	210.9375	24.609375	0
2.773437	2.79446	17.021625	0	210.9375	24.609375	0
2.839355	2.860479	18.822737	0	210.449219	24.560547	0
2.827148	2.848578	18.495494	0	210.9375	24.609375	0
2.817383	2.838738	18.225729	0	210.449219	24.609375	0
2.858887	2.880556	19.377016	0	210.449219	24.609375	0
2.839355	2.860877	18.833702	0	210.9375	24.609375	0
2.805176	2.826045	17.878851	0	210.9375	24.560547	0
2.805176	2.826045	17.878851	0	210.449219	24.560547	0
2.841797	2.863337	18.901472	0	210.449219	24.609375	0
2.805176	2.826438	17.889581	0	210.9375	24.609375	0
2.836914	2.858019	18.755025	0	210.449219	24.560547	0
2.834473	2.855957	18.698288	0	210.9375	24.609375	0
2.861328	2.882615	19.434002	0	210.9375	24.560547	0
2.79541	2.816207	17.610895	0	210.9375	24.560547	0
2.77832	2.799379	17.154551	0	210.449219	24.609375	0
2.780762	2.801839	17.2211	0	210.449219	24.609375	0
2.77832	2.79899	17.144017	0	210.9375	24.560547	0
2.797852	2.818666	17.677807	0	210.449219	24.560547	0
2.763672	2.78462	16.756484	0	210.9375	24.609375	0
2.810059	2.831358	18.023895	0	210.449219	24.609375	0
2.834473	2.855957	18.698288	0	210.9375	24.609375	0
2.822266	2.843658	18.36052	0	210.9375	24.609375	0
2.780762	2.801449	17.210547	0	210.449219	24.560547	0
2.756348	2.77724	16.558275	0	210.9375	24.609375	0
2.797852	2.819059	17.688485	0	210.9375	24.609375	0
2.783203	2.804299	17.287706	0	210.9375	24.609375	0
2.788086	2.809219	17.421083	0	210.449219	24.609375	0
2.780762	2.801839	17.2211	0	210.9375	24.609375	0
2.810059	2.831358	18.023895	0	210.9375	24.609375	0
2.797852	2.818666	17.677807	0	210.9375	24.560547	0
2.819824	2.841198	18.293101	0	210.449219	24.609375	0
2.856445	2.878097	19.308961	0	210.9375	24.609375	0
2.817383	2.838343	18.214913	0	210.9375	24.560547	0
2.832031	2.8531	18.61973	0	210.449219	24.560547	0
2.768555	2.789151	16.878474	0	210.449219	24.560547	0
2.785645	2.806368	17.343778	0	210.449219	24.560547	0
2.824707	2.845722	18.417118	0	210.9375	24.560547	0
2.785645	2.806368	17.343778	0	210.449219	24.560547	0
2.788086	2.808828	17.410476	0	210.9375	24.560547	0
2.880859	2.902292	19.980014	0	210.9375	24.560547	0
2.824707	2.846118	18.427984	0	210.449219	24.609375	0
2.802734	2.823585	17.811786	0	210.9375	24.560547	0
2.76123	2.781773	16.679948	0	210.9375	24.560547	0
2.77832	2.799379	17.154551	0	210.9375	24.609375	0
2.827148	2.848578	18.495494	0	210.9375	24.609375	0
2.810059	2.830964	18.013131	0	210.9375	24.560547	0
2.792969	2.814139	17.554678	0	210.9375	24.609375	0
2.763672	2.78462	16.756484	0	210.9375	24.609375	0
2.739258	2.760021	16.098072	0	210.9375	24.609375	0
2.814941	2.836278	18.158403	0	210.449219	24.609375	0
2.797852	2.818666	17.677807	0	210.9375	24.560547	0
2.822266	2.843658	18.36052	0	210.9375	24.609375	0
2.792969	2.813747	17.544035	0	210.449219	24.560547	0
2.746582	2.767015	16.284611	0	210.9375	24.560547	0
2.805176	2.826045	17.878851	0	210.449219	24.560547	0
2.841797	2.863337	18.901472	0	210.9375	24.609375	0
2.77832	2.79899	17.144017	0	210.449219	24.560547	0
2.805176	2.826438	17.889581	0	210.449219	24.609375	0
2.753906	2.774394	16.481986	0	210.9375	24.560547	0
2.77832	2.79899	17.144017	0	210.9375	24.560547	0
2.792969	2.814139	17.554678	0	210.9375	24.609375	0
2.8125	2.833818	18.091125	0	210.9375	24.609375	0
2.773437	2.79446	17.021625	0	210.9375	24.609375	0
2.77832	2.799379	17.154551	0	210.9375	24.609375	0
2.84668	2.867858	19.026125	0	210.9375	24.560547	0
2.790527	2.811679	17.487854	0	210.9375	24.609375	0
2.753906	2.77478	16.492332	0	210.449219	24.609375	0
2.783203	2.804299	17.287706	0	210.9375	24.609375	0
2.800293	2.821519	17.755466	0	210.9375	24.609375	0
2.746582	2.767401	16.294898	0	210.9375	24.609375	0
2.758789	2.7797	16.624282	0	210.9375	24.609375	0
2.805176	2.826045	17.878851	0	210.9375	24.560547	0
2.871094	2.892453	19.706705	0	210.449219	24.560547	0
2.79541	2.816599	17.621555	0	210.9375	24.609375	0
2.8125	2.833818	18.091125	0	210.449219	24.609375	0
2.783203	2.804299	17.287706	0	210.9375	24.609375	0
2.77832	2.799379	17.154551	0	210.449219	24.609375	0
2.790527	2.811679	17.487854	0	210.9375	24.609375	0
2.824707	2.845722	18.417118	0	210.449219	24.560547	0
2.841797	2.863337	18.901472	0	210.449219	24.609375	0
2.792969	2.814139	17.554678	0	210.449219	24.609375	0
2.783203	2.803909	17.277135	0	210.449219	24.560547	0
2.736816	2.757561	16.032603	0	210.9375	24.609375	0
2.8125	2.833818	18.091125	0	210.9375	24.609375	0
2.871094	2.892856	19.717877	0	210.9375	24.609375	0
2.819824	2.841198	18.293101	0	210.449219	24.609375	0
2.763672	2.78462	16.756484	0	210.9375	24.609375	0
2.824707	2.845722	18.417118	0	210.9375	24.560547	0
2.832031	2.853497	18.630646	0	210.9375	24.609375	0
2.766113	2.786692	16.812237	0	210.9375	24.560547	0
2.785645	2.806368	17.343778	0	210.449219	24.560547	0
2.836914	2.858019	18.755025	0	210.9375	24.560547	0
2.792969	2.814139	17.554678	0	210.449219	24.609375	0
2.819824	2.840802	18.282269	0	210.449219	24.560547	0
2.8125	2.833424	18.080344	0	210.449219	24.560547	0
2.797852	2.819059	17.688485	0	210.449219	24.609375	0
2.802734	2.823978	17.822499	0	210.9375	24.609375	0
2.844238	2.865797	18.969285	0	210.9375	24.609375	0
2.839355	2.860479	18.822737	0	210.9375	24.560547	0
2.775879	2.79653	17.077543	0	210.449219	24.560547	0
2.792969	2.813747	17.544035	0	210.9375	24.560547	0
2.827148	2.848578	18.495494	0	210.9375	24.609375	0
2.827148	2.848578	18.495494	0	210.449219	24.609375	0
2.792969	2.813747	17.544035	0	210.449219	24.560547	0
2.839355	2.860877	18.833702	0	210.9375	24.609375	0
2.756348	2.77724	16.558275	0	210.449219	24.609375	0
2.766113	2.786692	16.812237	0	210.449219	24.560547	0
2.783203	2.804299	17.287706	0	210.449219	24.609375	0
2.756348	2.77724	16.558275	0	210.9375	24.609375	0
2.790527	2.811288	17.477229	0	210.449219	24.560547	0
2.773437	2.794071	17.011128	0	210.9375	24.560547	0
2.770996	2.792	16.95525	0	210.9375	24.609375	0
2.76123	2.781773	16.679948	0	210.449219	24.560547	0
2.802734	2.823585	17.811786	0	210.9375	24.560547	0
2.836914	2.858417	18.765974	0	210.449219	24.609375	0
2.76123	2.78216	16.690352	0	210.9375	24.609375	0
2.805176	2.826045	17.878851	0	210.449219	24.560547	0
2.780762	2.801839	17.2211	0	210.9375	24.609375	0
2.810059	2.830964	18.013131	0	210.449219	24.560547	0
2.797852	2.818666	17.677807	0	210.449219	24.560547	0
2.790527	2.811679	17.487854	0	210.449219	24.609375	0
2.841797	2.863337	18.901472	0	210.9375	24.609375	0
2.792969	2.814139	17.554678	0	210.9375	24.609375	0
2.790527	2.811679	17.487854	0	210.9375	24.609375	0
2.817383	2.838738	18.225729	0	210.9375	24.609375	0
2.805176	2.826438	17.889581	0	210.9375	24.609375	0
2.773437	2.79446	17.021625	0	210.9375	24.609375	0
2.736816	2.757561	16.032603	0	210.9375	24.609375	0
2.802734	2.823978	17.822499	0	210.9375	24.609375	0
2.824707	2.846118	18.427984	0	211.425781	24.609375	0
2.783203	2.803909	17.277135	0	211.425781	24.560547	0
2.79541	2.816207	17.610895	0	211.425781	24.560547	0
2.810059	2.830964	18.013131	0	211.425781	24.560547	0
2.841797	2.862939	18.890491	0	211.425781	24.560547	0
2.77832	2.799379	17.154551	0	211.425781	24.609375	0
2.8125	2.833424	18.080344	0	211.425781	24.560547	0
2.758789	2.7797	16.624282	0	211.425781	24.609375	0
2.802734	2.823585	17.811786	0	211.425781	24.560547	0
2.77832	2.79899	17.144017	0	211.425781	24.560547	0
2.814941	2.836278	18.158403	0	211.425781	24.609375	0
2.792969	2.813747	17.544035	0	211.425781	24.560547	0
2.79541	2.816207	17.610895	0	211.425781	24.560547	0
2.768555	2.789151	16.878474	0	211.425781	24.560547	0
2.753906	2.77478	16.492332	0	211.425781	24.609375	0
2.807617	2.828898	17.956714	0	211.425781	24.609375	0
2.780762	2.801839	17.2211	0	211.425781	24.609375	0
2.756348	2.776854	16.54791	0	211.425781	24.560547	0
2.797852	2.818666	17.677807	0	211.914062	24.560547	0
2.807617	2.828505	17.945966	0	211.914062	24.560547	0
2.800293	2.821519	17.755466	0	211.425781	24.609375	0
2.780762	2.801449	17.210547	0	211.914062	24.560547	0
2.844238	2.865797	18.969285	0	211.914062	24.609375	0
2.763672	2.784232	16.746062	0	211.914062	24.560547	0
2.775879	2.796919	17.088059	0	211.914062	24.609375	0
2.807617	2.828898	17.956714	0	211.914062	24.609375	0
2.770996	2.791611	16.944771	0	211.914062	24.560547	0
2.763672	2.784232	16.746062	0	211.914062	24.560547	0
2.77832	2.79899	17.144017	0	211.914062	24.560547	0
2.77832	2.79899	17.144017	0	211.914062	24.560547	0
2.8125	2.833424	18.080344	0	211.914062	24.560547	0
2.749023	2.76986	16.360643	0	211.914062	24.609375	0
2.783203	2.804299	17.287706	0	211.914062	24.609375	0
2.783203	2.804299	17.287706	0	211.914062	24.609375	0
2.770996	2.792	16.95525	0	211.914062	24.609375	0
2.802734	2.823978	17.822499	0	211.914062	24.609375	0
2.797852	2.818666	17.677807	0	211.914062	24.560547	0
2.770996	2.792	16.95525	0	211.914062	24.609375	0
2.817383	2.838343	18.214913	0	211.914062	24.560547	0
2.802734	2.823978	17.822499	0	211.914062	24.609375	0
2.736816	2.757561	16.032603	0	211.914062	24.609375	0
2.819824	2.841198	18.293101	0	211.914062	24.609375	0
2.758789	2.7797	16.624282	0	211.914062	24.609375	0
2.792969	2.814139	17.554678	0	211.914062	24.609375	0
2.763672	2.78462	16.756484	0	211.914062	24.609375	0
2.792969	2.813747	17.544035	0	211.914062	24.560547	0
2.832031	2.853497	18.630646	0	211.914062	24.609375	0
2.800293	2.821126	17.744771	0	211.914062	24.560547	0
2.775879	2.796919	17.088059	0	211.914062	24.609375	0
2.792969	2.814139	17.554678	0	211.914062	24.609375	0
2.817383	2.838738	18.225729	0	211.914062	24.609375	0
2.836914	2.858417	18.765974	0	212.402344	24.609375	0
2.839355	2.860877	18.833702	0	211.914062	24.609375	0
2.856445	2.878097	19.308961	0	211.914062	24.609375	0
2.797852	2.819059	17.688485	0	212.402344	24.609375	0
2.766113	2.78708	16.822679	0	211.914062	24.609375	0
2.77832	2.799379	17.154551	0	211.914062	24.609375	0
2.8125	2.833818	18.091125	0	211.914062	24.609375	0
2.8125	2.833818	18.091125	0	211.914062	24.609375	0
2.8125	2.833424	18.080344	0	212.402344	24.560547	0
2.84668	2.867858	19.026125	0	211.914062	24.560547	0
2.773437	2.794071	17.011128	0	212.402344	24.560547	0
2.788086	2.808828	17.410476	0	212.402344	24.560547	0
2.775879	2.79653	17.077543	0	211.914062	24.560547	0
2.741699	2.762481	16.163612	0	212.402344	24.609375	0
2.802734	2.823585	17.811786	0	212.402344	24.560547	0
2.775879	2.796919	17.088059	0	212.402344	24.609375	0
2.805176	2.826045	17.878851	0	212.402344	24.560547	0
2.79541	2.816207	17.610895	0	212.402344	24.560547	0
2.753906	2.774394	16.481986	0	212.402344	24.560547	0
2.790527	2.811288	17.477229	0	212.402344	24.560547	0
2.832031	2.8531	18.61973	0	212.402344	24.560547	0
2.785645	2.806759	17.354367	0	212.402344	24.609375	0
2.817383	2.838738	18.225729	0	212.402344	24.609375	0
2.805176	2.826438	17.889581	0	212.402344	24.609375	0
2.822266	2.843658	18.36052	0	212.402344	24.609375	0
2.805176	2.826438	17.889581	0	212.402344	24.609375	0
2.790527	2.811679	17.487854	0	212.402344	24.609375	0
2.79541	2.816599	17.621555	0	212.402344	24.609375	0
2.836914	2.858417	18.765974	0	212.402344	24.609375	0
2.807617	2.828898	17.956714	0	212.402344	24.609375	0
2.802734	2.823978	17.822499	0	212.402344	24.609375	0
2.780762	2.801449	17.210547	0	211.914062	24.560547	0
2.861328	2.883016	19.445111	0	212.402344	24.609375	0
2.807617	2.828505	17.945966	0	212.402344	24.560547	0
2.79541	2.816207	17.610895	0	212.402344	24.560547	0
2.844238	2.865398	18.958287	0	212.402344	24.560547	0
2.807617	2.828898	17.956714	0	212.402344	24.609375	0
2.79541	2.816599	17.621555	0	212.402344	24.609375	0
2.768555	2.78954	16.888934	0	212.402344	24.609375	0
2.822266	2.843658	18.36052	0	212.402344	24.609375	0
2.746582	2.767401	16.294898	0	212.402344	24.609375	0
2.792969	2.814139	17.554678	0	212.402344	24.609375	0
2.785645	2.806759	17.354367	0	212.402344	24.609375	0
2.756348	2.77724	16.558275	0	212.402344	24.609375	0
2.810059	2.830964	18.013131	0	212.402344	24.560547	0
2.822266	2.843658	18.36052	0	212.402344	24.609375	0
2.746582	2.767401	16.294898	0	212.402344	24.609375	0
2.792969	2.813747	17.544035	0	212.402344	24.560547	0
2.844238	2.865797	18.969285	0	212.402344	24.609375	0
2.736816	2.757561	16.032603	0	212.402344	24.609375	0
2.824707	2.845722	18.417118	0	212.402344	24.560547	0
2.785645	2.806368	17.343778	0	212.402344	24.560547	0
2.756348	2.776854	16.54791	0	212.402344	24.560547	0
2.792969	2.813747	17.544035	0	212.402344	24.560547	0
2.76123	2.781773	16.679948	0	212.402344	24.560547	0
2.797852	2.819059	17.688485	0	212.402344	24.609375	0
